#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=38204, tid=11544
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf11129245306154769790.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 13:01:42 2020 W. Europe Daylight Time elapsed time: 148 seconds (0d 0h 2m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c453ca000):  VMThread "VM Thread" [stack: 0x000000391d900000,0x000000391da00000] [id=11544] _threads_hazard_ptr=0x0000017c575aef10

Stack: [0x000000391d900000,0x000000391da00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c2a1610ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000017c2a1610ad

VM_Operation (0x0000003928afd3b0): BulkRevokeBias, mode: safepoint, requested by thread 0x0000017c55b9a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017c4e4ae000 JavaThread "ForkJoinPool-412-worker-3" daemon [_thread_blocked, id=33892, stack(0x0000003936800000,0x0000003936900000)]
  0x0000017c4e4ae800 JavaThread "ForkJoinPool-413-worker-3" daemon [_thread_blocked, id=22864, stack(0x0000003936900000,0x0000003936a00000)]
  0x0000017c4e4ab800 JavaThread "ForkJoinPool-414-worker-3" daemon [_thread_blocked, id=26700, stack(0x0000003936a00000,0x0000003936b00000)]
  0x0000017c4e4af800 JavaThread "ForkJoinPool-415-worker-3" daemon [_thread_blocked, id=46652, stack(0x0000003936b00000,0x0000003936c00000)]
  0x0000017c4e4b0800 JavaThread "ForkJoinPool-416-worker-3" daemon [_thread_blocked, id=6460, stack(0x0000003936c00000,0x0000003936d00000)]
  0x0000017c4e4ac800 JavaThread "ForkJoinPool-417-worker-3" daemon [_thread_blocked, id=25604, stack(0x0000003936d00000,0x0000003936e00000)]
  0x0000017c4e4aa800 JavaThread "ForkJoinPool-418-worker-3" daemon [_thread_blocked, id=55780, stack(0x0000003936e00000,0x0000003936f00000)]
  0x0000017c4e4b3800 JavaThread "ForkJoinPool-419-worker-3" daemon [_thread_blocked, id=49176, stack(0x0000003936f00000,0x0000003937000000)]
  0x0000017c4e4b2000 JavaThread "ForkJoinPool-420-worker-3" daemon [_thread_blocked, id=57236, stack(0x0000003937000000,0x0000003937100000)]
  0x0000017c4e4b3000 JavaThread "ForkJoinPool-421-worker-3" daemon [_thread_blocked, id=28472, stack(0x0000003937100000,0x0000003937200000)]
  0x0000017c4e4b4800 JavaThread "ForkJoinPool-422-worker-3" daemon [_thread_blocked, id=12500, stack(0x0000003937200000,0x0000003937300000)]
  0x0000017c4e4b5800 JavaThread "ForkJoinPool-423-worker-3" daemon [_thread_blocked, id=6908, stack(0x0000003937300000,0x0000003937400000)]
  0x0000017c4e4b1000 JavaThread "ForkJoinPool-424-worker-3" daemon [_thread_blocked, id=6360, stack(0x0000003937400000,0x0000003937500000)]
  0x0000017c4e4bc000 JavaThread "ForkJoinPool-425-worker-3" daemon [_thread_blocked, id=14648, stack(0x0000003937500000,0x0000003937600000)]
  0x0000017c4e4bb000 JavaThread "ForkJoinPool-426-worker-3" daemon [_thread_blocked, id=42976, stack(0x0000003937600000,0x0000003937700000)]
  0x0000017c4e4b9800 JavaThread "ForkJoinPool-427-worker-3" daemon [_thread_blocked, id=35812, stack(0x0000003937700000,0x0000003937800000)]
  0x0000017c4e4ba000 JavaThread "ForkJoinPool-428-worker-3" daemon [_thread_blocked, id=25908, stack(0x0000003937800000,0x0000003937900000)]
  0x0000017c4e4b7800 JavaThread "ForkJoinPool-429-worker-3" daemon [_thread_blocked, id=46640, stack(0x0000003937900000,0x0000003937a00000)]
  0x0000017c4e4b6000 JavaThread "ForkJoinPool-430-worker-3" daemon [_thread_blocked, id=39968, stack(0x0000003937a00000,0x0000003937b00000)]
  0x0000017c4e4b7000 JavaThread "ForkJoinPool-431-worker-3" daemon [_thread_blocked, id=29288, stack(0x0000003937b00000,0x0000003937c00000)]
  0x0000017c4e4bc800 JavaThread "ForkJoinPool-432-worker-3" daemon [_thread_blocked, id=51876, stack(0x0000003937c00000,0x0000003937d00000)]
  0x0000017c4e4be000 JavaThread "ForkJoinPool-433-worker-3" daemon [_thread_blocked, id=20040, stack(0x0000003937d00000,0x0000003937e00000)]
  0x0000017c4e4c3000 JavaThread "ForkJoinPool-434-worker-3" daemon [_thread_blocked, id=27752, stack(0x0000003937e00000,0x0000003937f00000)]
  0x0000017c4e4b8800 JavaThread "ForkJoinPool-435-worker-3" daemon [_thread_blocked, id=29456, stack(0x0000003937f00000,0x0000003938000000)]
  0x0000017c4e4bf000 JavaThread "ForkJoinPool-436-worker-3" daemon [_thread_blocked, id=13952, stack(0x0000003938000000,0x0000003938100000)]
  0x0000017c4e4bd800 JavaThread "ForkJoinPool-437-worker-3" daemon [_thread_blocked, id=26092, stack(0x0000003938100000,0x0000003938200000)]
  0x0000017c4e4c5800 JavaThread "ForkJoinPool-438-worker-3" daemon [_thread_blocked, id=53752, stack(0x0000003938200000,0x0000003938300000)]
  0x0000017c4e4c0000 JavaThread "ForkJoinPool-439-worker-3" daemon [_thread_blocked, id=4796, stack(0x0000003938300000,0x0000003938400000)]
  0x0000017c4e4c5000 JavaThread "ForkJoinPool-440-worker-3" daemon [_thread_blocked, id=44948, stack(0x0000003938400000,0x0000003938500000)]
  0x0000017c4e4c0800 JavaThread "ForkJoinPool-441-worker-3" daemon [_thread_blocked, id=53388, stack(0x0000003938500000,0x0000003938600000)]
  0x0000017c4e4c4000 JavaThread "ForkJoinPool-442-worker-3" daemon [_thread_blocked, id=10400, stack(0x0000003938600000,0x0000003938700000)]
  0x0000017c4e4c7000 JavaThread "ForkJoinPool-443-worker-3" daemon [_thread_blocked, id=36404, stack(0x0000003938700000,0x0000003938800000)]
  0x0000017c4e4c6800 JavaThread "ForkJoinPool-444-worker-3" daemon [_thread_blocked, id=51084, stack(0x0000003938800000,0x0000003938900000)]
  0x0000017c4e4c1800 JavaThread "ForkJoinPool-445-worker-3" daemon [_thread_blocked, id=45748, stack(0x0000003938900000,0x0000003938a00000)]
  0x0000017c4e4c8000 JavaThread "ForkJoinPool-446-worker-3" daemon [_thread_blocked, id=3984, stack(0x0000003938a00000,0x0000003938b00000)]
  0x0000017c4e4c2800 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=17112, stack(0x000000391d000000,0x000000391d100000)]
  0x0000017c4e4c9800 JavaThread "ForkJoinPool-447-worker-3" daemon [_thread_blocked, id=54496, stack(0x0000003938e00000,0x0000003938f00000)]
  0x0000017c4e4cf800 JavaThread "ForkJoinPool-452-worker-3" daemon [_thread_blocked, id=7980, stack(0x0000003938f00000,0x0000003939000000)]
  0x0000017c4e4d0000 JavaThread "ForkJoinPool-453-worker-3" daemon [_thread_blocked, id=9792, stack(0x0000003939000000,0x0000003939100000)]
  0x0000017c4e4cd800 JavaThread "ForkJoinPool-454-worker-3" daemon [_thread_blocked, id=31468, stack(0x0000003939100000,0x0000003939200000)]
  0x0000017c4e4d1000 JavaThread "ForkJoinPool-455-worker-3" daemon [_thread_blocked, id=35680, stack(0x0000003939200000,0x0000003939300000)]
  0x0000017c4e4cd000 JavaThread "ForkJoinPool-456-worker-3" daemon [_thread_blocked, id=32008, stack(0x0000003939300000,0x0000003939400000)]
  0x0000017c4e4d3800 JavaThread "ForkJoinPool-457-worker-3" daemon [_thread_blocked, id=50984, stack(0x0000003939400000,0x0000003939500000)]
  0x0000017c4e4d2000 JavaThread "ForkJoinPool-458-worker-3" daemon [_thread_blocked, id=11776, stack(0x0000003939500000,0x0000003939600000)]
  0x0000017c4e4d2800 JavaThread "ForkJoinPool-459-worker-3" daemon [_thread_blocked, id=4260, stack(0x0000003939600000,0x0000003939700000)]
  0x0000017c4e4d4800 JavaThread "ForkJoinPool-460-worker-3" daemon [_thread_blocked, id=27852, stack(0x0000003939700000,0x0000003939800000)]
  0x0000017c4e4ce800 JavaThread "ForkJoinPool-461-worker-3" daemon [_thread_blocked, id=22308, stack(0x0000003939800000,0x0000003939900000)]
  0x0000017c4e4d6000 JavaThread "ForkJoinPool-462-worker-3" daemon [_thread_blocked, id=7976, stack(0x0000003939900000,0x0000003939a00000)]
  0x0000017c4e4d5000 JavaThread "ForkJoinPool-463-worker-3" daemon [_thread_blocked, id=8040, stack(0x0000003939a00000,0x0000003939b00000)]
  0x0000017c4e4d6800 JavaThread "ForkJoinPool-464-worker-3" daemon [_thread_blocked, id=22476, stack(0x0000003939b00000,0x0000003939c00000)]
  0x0000017c4e4d7800 JavaThread "ForkJoinPool-465-worker-3" daemon [_thread_blocked, id=56308, stack(0x0000003939c00000,0x0000003939d00000)]
  0x0000017c4e4d8800 JavaThread "ForkJoinPool-466-worker-3" daemon [_thread_blocked, id=6480, stack(0x0000003939d00000,0x0000003939e00000)]
  0x0000017c485d3000 JavaThread "ForkJoinPool-467-worker-3" daemon [_thread_blocked, id=384, stack(0x0000003939e00000,0x0000003939f00000)]
  0x0000017c4e804800 JavaThread "ForkJoinPool-468-worker-3" daemon [_thread_blocked, id=42772, stack(0x0000003939f00000,0x000000393a000000)]
  0x0000017c4e62c800 JavaThread "ForkJoinPool-469-worker-3" daemon [_thread_blocked, id=46044, stack(0x000000393a000000,0x000000393a100000)]
  0x0000017c4e633000 JavaThread "ForkJoinPool-470-worker-3" daemon [_thread_blocked, id=31860, stack(0x000000393a100000,0x000000393a200000)]
  0x0000017c4e62e000 JavaThread "ForkJoinPool-471-worker-3" daemon [_thread_blocked, id=40844, stack(0x000000393a200000,0x000000393a300000)]
  0x0000017c4e631800 JavaThread "ForkJoinPool-472-worker-3" daemon [_thread_blocked, id=28896, stack(0x000000393a300000,0x000000393a400000)]
  0x0000017c4e632000 JavaThread "ForkJoinPool-473-worker-3" daemon [_thread_blocked, id=24156, stack(0x000000393a400000,0x000000393a500000)]
  0x0000017c4e62f000 JavaThread "ForkJoinPool-474-worker-3" daemon [_thread_blocked, id=17284, stack(0x000000393a500000,0x000000393a600000)]
  0x0000017c4e62f800 JavaThread "ForkJoinPool-475-worker-3" daemon [_thread_blocked, id=14328, stack(0x000000393a600000,0x000000393a700000)]
  0x0000017c4e62d000 JavaThread "ForkJoinPool-476-worker-3" daemon [_thread_blocked, id=16700, stack(0x000000393a700000,0x000000393a800000)]
  0x0000017c4e633800 JavaThread "ForkJoinPool-477-worker-3" daemon [_thread_blocked, id=26424, stack(0x000000393a800000,0x000000393a900000)]
  0x0000017c4e634800 JavaThread "ForkJoinPool-478-worker-3" daemon [_thread_blocked, id=51628, stack(0x000000393a900000,0x000000393aa00000)]
  0x0000017c4e630800 JavaThread "ForkJoinPool-479-worker-3" daemon [_thread_blocked, id=16028, stack(0x000000393aa00000,0x000000393ab00000)]
  0x0000017c4e63b000 JavaThread "ForkJoinPool-480-worker-3" daemon [_thread_blocked, id=50196, stack(0x000000393ab00000,0x000000393ac00000)]
  0x0000017c4e63a000 JavaThread "ForkJoinPool-481-worker-3" daemon [_thread_blocked, id=13656, stack(0x000000393ac00000,0x000000393ad00000)]
  0x0000017c4e639800 JavaThread "ForkJoinPool-482-worker-3" daemon [_thread_blocked, id=53456, stack(0x000000393ad00000,0x000000393ae00000)]
  0x0000017c4e638000 JavaThread "ForkJoinPool-483-worker-3" daemon [_thread_blocked, id=49720, stack(0x000000393ae00000,0x000000393af00000)]
  0x0000017c4e638800 JavaThread "ForkJoinPool-484-worker-3" daemon [_thread_blocked, id=56348, stack(0x000000393af00000,0x000000393b000000)]
  0x0000017c4e635800 JavaThread "ForkJoinPool-485-worker-3" daemon [_thread_blocked, id=31808, stack(0x000000393b000000,0x000000393b100000)]
  0x0000017c4e63c000 JavaThread "ForkJoinPool-486-worker-3" daemon [_thread_blocked, id=32012, stack(0x000000393b100000,0x000000393b200000)]
  0x0000017c4e637000 JavaThread "ForkJoinPool-487-worker-3" daemon [_thread_blocked, id=37356, stack(0x000000393b200000,0x000000393b300000)]
  0x0000017c4e636000 JavaThread "ForkJoinPool-488-worker-3" daemon [_thread_blocked, id=31816, stack(0x000000393b300000,0x000000393b400000)]
  0x0000017c4e63f000 JavaThread "ForkJoinPool-489-worker-3" daemon [_thread_blocked, id=31024, stack(0x000000393b400000,0x000000393b500000)]
  0x0000017c4e63c800 JavaThread "ForkJoinPool-490-worker-3" daemon [_thread_blocked, id=4224, stack(0x000000393b500000,0x000000393b600000)]
  0x0000017c4e641800 JavaThread "ForkJoinPool-491-worker-3" daemon [_thread_blocked, id=43260, stack(0x000000393b600000,0x000000393b700000)]
  0x0000017c4e643000 JavaThread "ForkJoinPool-492-worker-3" daemon [_thread_blocked, id=49844, stack(0x000000393b700000,0x000000393b800000)]
  0x0000017c4e63d800 JavaThread "ForkJoinPool-493-worker-3" daemon [_thread_blocked, id=44444, stack(0x000000393b800000,0x000000393b900000)]
  0x0000017c4e640000 JavaThread "ForkJoinPool-494-worker-3" daemon [_thread_blocked, id=17096, stack(0x000000393b900000,0x000000393ba00000)]
  0x0000017c4e63e800 JavaThread "ForkJoinPool-495-worker-3" daemon [_thread_blocked, id=41252, stack(0x000000393ba00000,0x000000393bb00000)]
  0x0000017c4e641000 JavaThread "ForkJoinPool-496-worker-3" daemon [_thread_blocked, id=30016, stack(0x000000393bb00000,0x000000393bc00000)]
  0x0000017c4e644000 JavaThread "ForkJoinPool-497-worker-3" daemon [_thread_blocked, id=52680, stack(0x000000393bc00000,0x000000393bd00000)]
  0x0000017c4e648000 JavaThread "ForkJoinPool-498-worker-3" daemon [_thread_blocked, id=40716, stack(0x000000393bd00000,0x000000393be00000)]
  0x0000017c4e645800 JavaThread "ForkJoinPool-499-worker-3" daemon [_thread_blocked, id=32784, stack(0x000000393be00000,0x000000393bf00000)]
  0x0000017c4e647800 JavaThread "ForkJoinPool-500-worker-3" daemon [_thread_blocked, id=18092, stack(0x000000393bf00000,0x000000393c000000)]
  0x0000017c4e646800 JavaThread "ForkJoinPool-501-worker-3" daemon [_thread_blocked, id=40032, stack(0x000000393c000000,0x000000393c100000)]
  0x0000017c4e642800 JavaThread "ForkJoinPool-502-worker-3" daemon [_thread_blocked, id=11140, stack(0x000000393c100000,0x000000393c200000)]
  0x0000017c4e649000 JavaThread "ForkJoinPool-503-worker-3" daemon [_thread_blocked, id=27292, stack(0x000000393c200000,0x000000393c300000)]
  0x0000017c4e64a800 JavaThread "ForkJoinPool-506-worker-3" daemon [_thread_blocked, id=27376, stack(0x0000003921100000,0x0000003921200000)]
  0x0000017c4e645000 JavaThread "ForkJoinPool-507-worker-3" daemon [_thread_blocked, id=48168, stack(0x0000003921e00000,0x0000003921f00000)]
  0x0000017c4e64f800 JavaThread "ForkJoinPool-508-worker-3" daemon [_thread_blocked, id=11540, stack(0x000000392aa00000,0x000000392ab00000)]
  0x0000017c4e650800 JavaThread "ForkJoinPool-509-worker-3" daemon [_thread_blocked, id=54504, stack(0x000000393c400000,0x000000393c500000)]
  0x0000017c4e64d000 JavaThread "ForkJoinPool-510-worker-3" daemon [_thread_blocked, id=29852, stack(0x000000393c500000,0x000000393c600000)]
  0x0000017c4e651000 JavaThread "ForkJoinPool-511-worker-3" daemon [_thread_blocked, id=13328, stack(0x000000393c600000,0x000000393c700000)]
  0x0000017c4e64e000 JavaThread "ForkJoinPool-512-worker-3" daemon [_thread_blocked, id=748, stack(0x000000393c700000,0x000000393c800000)]
  0x0000017c4e64e800 JavaThread "ForkJoinPool-513-worker-3" daemon [_thread_blocked, id=40608, stack(0x000000393c800000,0x000000393c900000)]
  0x0000017c4e64b800 JavaThread "ForkJoinPool-514-worker-3" daemon [_thread_blocked, id=18388, stack(0x000000393c900000,0x000000393ca00000)]
  0x0000017c4e652000 JavaThread "ForkJoinPool-515-worker-3" daemon [_thread_blocked, id=44452, stack(0x000000393ca00000,0x000000393cb00000)]
  0x0000017c4e64c000 JavaThread "ForkJoinPool-516-worker-3" daemon [_thread_blocked, id=55088, stack(0x000000393cb00000,0x000000393cc00000)]
  0x0000017c4e655000 JavaThread "ForkJoinPool-517-worker-3" daemon [_thread_blocked, id=11736, stack(0x000000393cc00000,0x000000393cd00000)]
  0x0000017c4e656000 JavaThread "ForkJoinPool-518-worker-3" daemon [_thread_blocked, id=48688, stack(0x000000393cd00000,0x000000393ce00000)]
  0x0000017c4e653800 JavaThread "ForkJoinPool-519-worker-3" daemon [_thread_blocked, id=31064, stack(0x000000393ce00000,0x000000393cf00000)]
  0x0000017c4e657000 JavaThread "ForkJoinPool-520-worker-3" daemon [_thread_blocked, id=51428, stack(0x000000393cf00000,0x000000393d000000)]
  0x0000017c4e657800 JavaThread "ForkJoinPool-521-worker-3" daemon [_thread_blocked, id=43436, stack(0x000000393d200000,0x000000393d300000)]
  0x0000017c4e658800 JavaThread "ForkJoinPool-522-worker-3" daemon [_thread_blocked, id=29548, stack(0x000000393d300000,0x000000393d400000)]
  0x0000017c4e654800 JavaThread "ForkJoinPool-523-worker-3" daemon [_thread_blocked, id=49824, stack(0x000000393d400000,0x000000393d500000)]
  0x0000017c4e652800 JavaThread "ForkJoinPool-524-worker-3" daemon [_thread_blocked, id=14156, stack(0x000000393d500000,0x000000393d600000)]
  0x0000017c4e65e000 JavaThread "ForkJoinPool-525-worker-3" daemon [_thread_blocked, id=45808, stack(0x000000393d600000,0x000000393d700000)]
  0x0000017c4e65b000 JavaThread "ForkJoinPool-526-worker-3" daemon [_thread_blocked, id=43844, stack(0x000000393d700000,0x000000393d800000)]
  0x0000017c4e65b800 JavaThread "ForkJoinPool-527-worker-3" daemon [_thread_blocked, id=33564, stack(0x000000393d800000,0x000000393d900000)]
  0x0000017c4e65c800 JavaThread "ForkJoinPool-528-worker-3" daemon [_thread_blocked, id=22628, stack(0x000000393d900000,0x000000393da00000)]
  0x0000017c4e65d800 JavaThread "ForkJoinPool-529-worker-3" daemon [_thread_blocked, id=43468, stack(0x000000393da00000,0x000000393db00000)]
  0x0000017c4e65f000 JavaThread "ForkJoinPool-530-worker-3" daemon [_thread_blocked, id=44988, stack(0x000000393db00000,0x000000393dc00000)]
  0x0000017c4e659800 JavaThread "ForkJoinPool-531-worker-3" daemon [_thread_blocked, id=22564, stack(0x000000393dc00000,0x000000393dd00000)]
  0x0000017c4e660000 JavaThread "ForkJoinPool-532-worker-3" daemon [_thread_blocked, id=13724, stack(0x000000393dd00000,0x000000393de00000)]
  0x0000017c4e65a000 JavaThread "ForkJoinPool-533-worker-3" daemon [_thread_blocked, id=14636, stack(0x000000393de00000,0x000000393df00000)]
  0x0000017c4e662800 JavaThread "ForkJoinPool-534-worker-3" daemon [_thread_blocked, id=39268, stack(0x000000393df00000,0x000000393e000000)]
  0x0000017c4e661800 JavaThread "ForkJoinPool-535-worker-3" daemon [_thread_blocked, id=22608, stack(0x000000393e000000,0x000000393e100000)]
  0x0000017c4e665800 JavaThread "ForkJoinPool-536-worker-3" daemon [_thread_blocked, id=41596, stack(0x000000393e100000,0x000000393e200000)]
  0x0000017c4e666800 JavaThread "ForkJoinPool-537-worker-3" daemon [_thread_blocked, id=37100, stack(0x000000393e200000,0x000000393e300000)]
  0x0000017c4e660800 JavaThread "ForkJoinPool-538-worker-3" daemon [_thread_blocked, id=37932, stack(0x000000393e300000,0x000000393e400000)]
  0x0000017c4e664000 JavaThread "ForkJoinPool-539-worker-3" daemon [_thread_blocked, id=11212, stack(0x000000393e400000,0x000000393e500000)]
  0x0000017c4e664800 JavaThread "ForkJoinPool-540-worker-3" daemon [_thread_blocked, id=21136, stack(0x000000393e500000,0x000000393e600000)]
  0x0000017c4e667000 JavaThread "ForkJoinPool-541-worker-3" daemon [_thread_blocked, id=50112, stack(0x000000393e600000,0x000000393e700000)]
  0x0000017c4e668000 JavaThread "ForkJoinPool-542-worker-3" daemon [_thread_blocked, id=8340, stack(0x000000393e700000,0x000000393e800000)]
  0x0000017c4e669000 JavaThread "ForkJoinPool-543-worker-3" daemon [_thread_blocked, id=54988, stack(0x000000393e800000,0x000000393e900000)]
  0x0000017c4e663000 JavaThread "ForkJoinPool-544-worker-3" daemon [_thread_blocked, id=14916, stack(0x000000393e900000,0x000000393ea00000)]
  0x0000017c4e669800 JavaThread "ForkJoinPool-545-worker-3" daemon [_thread_blocked, id=37268, stack(0x000000393ea00000,0x000000393eb00000)]
  0x0000017c4e66b000 JavaThread "ForkJoinPool-546-worker-3" daemon [_thread_blocked, id=27924, stack(0x000000393eb00000,0x000000393ec00000)]
  0x0000017c4e66c000 JavaThread "ForkJoinPool-547-worker-3" daemon [_thread_blocked, id=26616, stack(0x000000393ec00000,0x000000393ed00000)]
  0x0000017c4e66a800 JavaThread "ForkJoinPool-548-worker-3" daemon [_thread_blocked, id=17116, stack(0x000000393ed00000,0x000000393ee00000)]
  0x0000017c479ef000 JavaThread "ForkJoinPool-549-worker-3" daemon [_thread_blocked, id=34552, stack(0x000000393ee00000,0x000000393ef00000)]
  0x0000017c485d5000 JavaThread "ForkJoinPool-550-worker-3" daemon [_thread_blocked, id=41404, stack(0x000000393ef00000,0x000000393f000000)]
  0x0000017c4e6f5800 JavaThread "ForkJoinPool-551-worker-3" daemon [_thread_blocked, id=3216, stack(0x000000393f000000,0x000000393f100000)]
  0x0000017c4eb17000 JavaThread "ForkJoinPool-552-worker-3" daemon [_thread_blocked, id=50840, stack(0x000000393f100000,0x000000393f200000)]
  0x0000017c4eb15800 JavaThread "ForkJoinPool-553-worker-3" daemon [_thread_blocked, id=39532, stack(0x000000393f200000,0x000000393f300000)]
  0x0000017c4eb14800 JavaThread "ForkJoinPool-554-worker-3" daemon [_thread_blocked, id=37836, stack(0x000000393f300000,0x000000393f400000)]
  0x0000017c4eb14000 JavaThread "ForkJoinPool-555-worker-3" daemon [_thread_blocked, id=15428, stack(0x000000393f400000,0x000000393f500000)]
  0x0000017c4eb18000 JavaThread "ForkJoinPool-556-worker-3" daemon [_thread_blocked, id=51564, stack(0x000000393f500000,0x000000393f600000)]
  0x0000017c4eb19000 JavaThread "ForkJoinPool-557-worker-3" daemon [_thread_blocked, id=5592, stack(0x000000393f600000,0x000000393f700000)]
  0x0000017c4eb16800 JavaThread "ForkJoinPool-558-worker-3" daemon [_thread_blocked, id=56796, stack(0x000000393f700000,0x000000393f800000)]
  0x0000017c4eb13000 JavaThread "ForkJoinPool-559-worker-3" daemon [_thread_blocked, id=41940, stack(0x000000393f800000,0x000000393f900000)]
  0x0000017c4eb1b000 JavaThread "ForkJoinPool-560-worker-3" daemon [_thread_blocked, id=30692, stack(0x000000393f900000,0x000000393fa00000)]
  0x0000017c4eb1c000 JavaThread "ForkJoinPool-561-worker-3" daemon [_thread_blocked, id=26224, stack(0x000000393fa00000,0x000000393fb00000)]
  0x0000017c4eb1d800 JavaThread "ForkJoinPool-562-worker-3" daemon [_thread_blocked, id=49792, stack(0x000000393fb00000,0x000000393fc00000)]
  0x0000017c4eb1e800 JavaThread "ForkJoinPool-563-worker-3" daemon [_thread_blocked, id=55504, stack(0x000000393fc00000,0x000000393fd00000)]
  0x0000017c4eb1a800 JavaThread "ForkJoinPool-564-worker-3" daemon [_thread_blocked, id=7476, stack(0x000000393fd00000,0x000000393fe00000)]
  0x0000017c4eb19800 JavaThread "ForkJoinPool-565-worker-3" daemon [_thread_blocked, id=49992, stack(0x000000393fe00000,0x000000393ff00000)]
  0x0000017c4eb20000 JavaThread "ForkJoinPool-566-worker-3" daemon [_thread_blocked, id=9356, stack(0x000000393ff00000,0x0000003940000000)]
  0x0000017c4eb1f800 JavaThread "ForkJoinPool-567-worker-3" daemon [_thread_blocked, id=19540, stack(0x0000003940000000,0x0000003940100000)]
  0x0000017c4eb1d000 JavaThread "ForkJoinPool-568-worker-3" daemon [_thread_blocked, id=21524, stack(0x0000003940100000,0x0000003940200000)]
  0x0000017c4eb26800 JavaThread "ForkJoinPool-569-worker-3" daemon [_thread_blocked, id=55896, stack(0x0000003940200000,0x0000003940300000)]
  0x0000017c4eb26000 JavaThread "ForkJoinPool-570-worker-3" daemon [_thread_blocked, id=56812, stack(0x0000003940300000,0x0000003940400000)]
  0x0000017c4eb21000 JavaThread "ForkJoinPool-571-worker-3" daemon [_thread_blocked, id=44460, stack(0x0000003940400000,0x0000003940500000)]
  0x0000017c4eb22800 JavaThread "ForkJoinPool-572-worker-3" daemon [_thread_blocked, id=12280, stack(0x0000003940500000,0x0000003940600000)]
  0x0000017c4eb22000 JavaThread "ForkJoinPool-573-worker-3" daemon [_thread_blocked, id=50164, stack(0x0000003940600000,0x0000003940700000)]
  0x0000017c4eb27800 JavaThread "ForkJoinPool-574-worker-3" daemon [_thread_blocked, id=39900, stack(0x0000003940700000,0x0000003940800000)]
  0x0000017c4eb28800 JavaThread "ForkJoinPool-575-worker-3" daemon [_thread_blocked, id=21280, stack(0x0000003940800000,0x0000003940900000)]
  0x0000017c4eb25000 JavaThread "ForkJoinPool-576-worker-3" daemon [_thread_blocked, id=22796, stack(0x0000003940900000,0x0000003940a00000)]
  0x0000017c4eb29000 JavaThread "ForkJoinPool-577-worker-3" daemon [_thread_blocked, id=40700, stack(0x0000003940a00000,0x0000003940b00000)]
  0x0000017c4eb23800 JavaThread "ForkJoinPool-578-worker-3" daemon [_thread_blocked, id=1184, stack(0x0000003940b00000,0x0000003940c00000)]
  0x0000017c4eb24000 JavaThread "ForkJoinPool-579-worker-3" daemon [_thread_blocked, id=17664, stack(0x0000003940c00000,0x0000003940d00000)]
  0x0000017c4eb2a800 JavaThread "ForkJoinPool-580-worker-3" daemon [_thread_blocked, id=48680, stack(0x0000003940d00000,0x0000003940e00000)]
  0x0000017c4eb2c800 JavaThread "ForkJoinPool-581-worker-3" daemon [_thread_blocked, id=26556, stack(0x0000003940e00000,0x0000003940f00000)]
