#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=14948, tid=29680
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\Saleem\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf17776517542623007890.tmp -Dmaven.multiModuleProjectDirectory=C:\Thesis\BushyTreeFinal_BeforeComments2 - Copy\Thesis-master-Dup_Current\costfed -Dfile.encoding=Cp1252 org.codehaus.plexus.classworlds.launcher.Launcher -B -X -e exec:java -Dexec.mainClass=org.aksw.simba.start.QueryEvaluation

Host: Intel(R) Xeon(R) CPU E5-2695 v4 @ 2.10GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Mon Oct  5 10:22:29 2020 W. Europe Daylight Time elapsed time: 182 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d8a40c800):  VMThread "VM Thread" [stack: 0x0000003906800000,0x0000003906900000] [id=29680]

Stack: [0x0000003906800000,0x0000003906900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000020dee9b10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743ba5]
V  [jvm.dll+0x743b5b]
V  [jvm.dll+0x5f793f]
V  [jvm.dll+0x5f80a8]
C  [ntdll.dll+0xa11cf]
C  [ntdll.dll+0x6a209]
C  [ntdll.dll+0x9fe3e]
C  0x0000020dee9b10ad

VM_Operation (0x00000039f07fe580): BulkRevokeBias, mode: safepoint, requested by thread 0x0000020db63cd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020db599d800, 0x0000020db59a0000, 0x0000020db599a000, 0x0000020db59a0800,
0x0000020db599b000, 0x0000020db59a1800, 0x0000020db599c800, 0x0000020db599b800,
0x0000020db59a4800, 0x0000020db59a8000, 0x0000020db59a5800, 0x0000020db59a3000,
0x0000020db59a2000, 0x0000020db59a9800, 0x0000020db59a8800, 0x0000020db59a6800,
0x0000020db59a4000, 0x0000020db59ae800, 0x0000020db59ad000, 0x0000020db59ad800,
0x0000020db59b0000, 0x0000020db59af800, 0x0000020db59aa800, 0x0000020db59b1000,
0x0000020db59ab000, 0x0000020db59b1800, 0x0000020db59ac000, 0x0000020db59b5000,
0x0000020db59b3800, 0x0000020db59b6000, 0x0000020db59b2800, 0x0000020db59b8000,
0x0000020db5996000, 0x0000020db59a7000, 0x0000020db59b6800, 0x0000020db59b7800,
0x0000020db59b9000, 0x0000020db59b4000, 0x0000020db59ba000, 0x0000020db59bc800,
0x0000020db59bb800, 0x0000020db59be000, 0x0000020db59ba800, 0x0000020db59bd000,
0x0000020db109d000, 0x0000020da2aa9000, 0x0000020db5a90000, 0x0000020db5a91000,
0x0000020db5a8f800, 0x0000020db5a8b800, 0x0000020db5a8c000, 0x0000020db5a92000,
0x0000020db5a92800, 0x0000020db5a8d000, 0x0000020db5a93800, 0x0000020db5a8e800,
0x0000020db5a8d800, 0x0000020db5a96000, 0x0000020db5a9a000, 0x0000020db5a96800,
0x0000020db5a97800, 0x0000020db5a99000, 0x0000020db5a9b000, 0x0000020db5a98800,
0x0000020db5a95000, 0x0000020db5a9d000, 0x0000020db5aa0800, 0x0000020db5aa1800,
0x0000020db5a9f000, 0x0000020db5a9f800, 0x0000020db5a9b800, 0x0000020db5aa4000,
0x0000020db5aa2000, 0x0000020db5aa3000, 0x0000020db5a9e000, 0x0000020db5aa4800,
0x0000020db5aa8800, 0x0000020db5aa7000, 0x0000020db5aa6000, 0x0000020db5aa8000,
0x0000020db5aa9800, 0x0000020db5a94800, 0x0000020db5aab000, 0x0000020db5aaa800,
0x0000020db5aa5800, 0x0000020db5ab1000, 0x0000020db5aac000, 0x0000020db5aae800,
0x0000020db5aaf000, 0x0000020db5aad800, 0x0000020db5ab0000, 0x0000020db5ab1800,
0x0000020db5ab2800, 0x0000020db5a9c800, 0x0000020db5aac800, 0x0000020db5ab7800,
0x0000020db5ab6800, 0x0000020db5ab8000, 0x0000020db5ab9000, 0x0000020db5ab5000,
0x0000020db5ab3800, 0x0000020db5aba000, 0x0000020db5ab4000, 0x0000020db5ab5800,
0x0000020db5aba800, 0x0000020db5abb800, 0x0000020db5abe800, 0x0000020db5abc800,
0x0000020db5abd000, 0x0000020db5abe000, 0x0000020db5ac1000, 0x0000020db5ac2000,
0x0000020db5ac3000, 0x0000020db5ac0800, 0x0000020db5ac3800, 0x0000020db5ac4800,
0x0000020db5ac5000, 0x0000020db5abf800, 0x0000020db5ac6000, 0x0000020db5ac7000,
0x0000020db5ac7800, 0x0000020db5ac8800, 0x0000020db5ac9800, 0x0000020db5aca000,
0x0000020db5acb000, 0x0000020db538a000, 0x0000020db10a2800, 0x0000020db5b38800,
0x0000020db5b3a000, 0x0000020db5b39000, 0x0000020db5b37800, 0x0000020db5b34800,
0x0000020db5b35000, 0x0000020db5b3b000, 0x0000020db5b3b800, 0x0000020db5b36000,
0x0000020db5b3c800, 0x0000020db5b36800, 0x0000020db5b3f000, 0x0000020db5b3e000,
0x0000020db5b3f800, 0x0000020db5b40800, 0x0000020db5b41800, 0x0000020db5b42000,
0x0000020db5b43000, 0x0000020db5b3d800, 0x0000020db5b48800, 0x0000020db5b45800,
0x0000020db5b46000, 0x0000020db5b48000, 0x0000020db5b47000, 0x0000020db5b49800,
0x0000020db5b44000, 0x0000020db5b4a800, 0x0000020db5b44800, 0x0000020db5b4d000,
0x0000020db5b4e800, 0x0000020db5b51000, 0x0000020db5b4f000, 0x0000020db5b50000,
0x0000020db5b4b000, 0x0000020db5b51800, 0x0000020db5b4c000, 0x0000020db5b4d800,
0x0000020db5b55800, 0x0000020db5b56800, 0x0000020db5b57800, 0x0000020db5b58000,
0x0000020db5b52800, 0x0000020db5b55000, 0x0000020db5b53800, 0x0000020db5b59000,
0x0000020db5b5a000, 0x0000020db5b54000, 0x0000020db5b5e000, 0x0000020db5b5b800,
0x0000020db5b5c800, 0x0000020db5b60800, 0x0000020db5b5e800, 0x0000020db5b5d000,
0x0000020db5b5f800, 0x0000020db5b5a800, 0x0000020db5b62000, 0x0000020db5b66000,
0x0000020db5b63000, 0x0000020db5b63800, 0x0000020db5b65800, 0x0000020db5b67000,
0x0000020db5b61000, 0x0000020db5b64800, 0x0000020db5b67800, 0x0000020db5b68800,
0x0000020db5b6b000, 0x0000020db5b6c000, 0x0000020db5b6a000, 0x0000020db5b6c800,
0x0000020db5b6d800, 0x0000020db5b6e000, 0x0000020db5b6f000, 0x0000020db5b73000,
0x0000020db5b70000, 0x0000020db5b71800, 0x0000020db5b70800, 0x0000020db5b72800,
0x0000020db5b74000, 0x0000020db539e800, 0x0000020db5c0e800, 0x0000020db5c11000,
0x0000020db5c12000, 0x0000020db5c0f800, 0x0000020db5c15000, 0x0000020db5c12800,
0x0000020db5c13800, 0x0000020db5c14000, 0x0000020db5c16000, 0x0000020db5c10000,
0x0000020db5c16800, 0x0000020db5c17800, 0x0000020db5c19000, 0x0000020db5c18800,
0x0000020db5c1a000, 0x0000020db5bdd800, 0x0000020db5be0000, 0x0000020db5bdc000,
0x0000020db5bda800, 0x0000020db5bdc800, 0x0000020db5bde800, 0x0000020db5bdb000,
0x0000020db5be1800, 0x0000020db5be2800, 0x0000020db5be4000, 0x0000020db5be1000,
0x0000020db5bdf000, 0x0000020db5be5800, 0x0000020db5be9000, 0x0000020db5be5000,
0x0000020db5beb800, 0x0000020db5be7800, 0x0000020db5bea000, 0x0000020db5bec000,
0x0000020db5be8000, 0x0000020db5bea800, 0x0000020db5be6800, 0x0000020db5bee000,
0x0000020db5bee800, 0x0000020db5bf0800, 0x0000020db5bf3000, 0x0000020db5bf2000,
0x0000020db5bef800, 0x0000020db5bf1000, 0x0000020db5bed000, 0x0000020db5bf7000,
0x0000020db5bf5000, 0x0000020db5bf6000, 0x0000020db5be3800, 0x0000020db5bf3800,
0x0000020db5bf9800, 0x0000020db5bf8800, 0x0000020db5bfa000, 0x0000020db5bf4800,
0x0000020db5bfb800, 0x0000020db5bfb000, 0x0000020db5bfc800, 0x0000020db5bfd800,
0x0000020db5bf7800, 0x0000020db5c03000, 0x0000020db5c04000, 0x0000020db5bfe000,
0x0000020db5c01800, 0x0000020db5bff000, 0x0000020db5c02800, 0x0000020db5c04800,
0x0000020db5c00800, 0x0000020db5c05800, 0x0000020db5c00000, 0x0000020db5c09800,
0x0000020db5c0c000, 0x0000020db5c0b800, 0x0000020db5c08000, 0x0000020db5c07000,
0x0000020db5c06800, 0x0000020db5c0d000, 0x0000020db5c0a800, 0x0000020db5c09000,
0x0000020db5c0d800, 0x0000020db5b69800, 0x0000020db53d1000, 0x0000020db5382000,
0x0000020d8ecda000, 0x0000020db5ca5800, 0x0000020db5ca7000, 0x0000020db5ca6800,
0x0000020db5ca8000, 0x0000020db5ca2800, 0x0000020db5ca9000, 0x0000020db5ca4000,
0x0000020db5ca4800, 0x0000020db5ca3000, 0x0000020db5caa800, 0x0000020db5cae800,
0x0000020db5caf800, 0x0000020db5cab800, 0x0000020db5cac000, 0x0000020db5ca9800,
0x0000020db5cb1000, 0x0000020db5cb2000, 0x0000020db5cb2800, 0x0000020db5cad000,
0x0000020db5cb0000, 0x0000020db5cb3800, 0x0000020db5cad800, 0x0000020db5cb8800,
0x0000020db5cb9000, 0x0000020db5cba000, 0x0000020db5cb6000, 0x0000020db5cb4000,
0x0000020db5cbb000, 0x0000020db5cb5000, 0x0000020db5cb7800, 0x0000020db5cbb800,
0x0000020db5cbc800, 0x0000020db5cb6800, 0x0000020db5cbf800, 0x0000020db5cc0800,
0x0000020db5cbf000, 0x0000020db5cc2000, 0x0000020db5cc1800, 0x0000020db5cc3000,
0x0000020db5cbd000, 0x0000020db5cc3800, 0x0000020db5cbe000, 0x0000020db5cc7000,
0x0000020db5cca800, 0x0000020db5cc8000, 0x0000020db5cc9800, 0x0000020db5cc4800,
0x0000020db5ccb000, 0x0000020db5cc6000, 0x0000020db5cc5800, 0x0000020db5cc8800,
0x0000020db5ccd800, 0x0000020db5cce800, 0x0000020db5ccc000, 0x0000020db5cd0000,
0x0000020db5cd1800, 0x0000020db5ccf000, 0x0000020db5cd1000, 0x0000020db5cd2800,
0x0000020db5cd3800, 0x0000020db5cd4000, 0x0000020db5cd5000, 0x0000020db5cd5800,
0x0000020db5cd8000, 0x0000020db5cda800, 0x0000020db5cdb800, 0x0000020db5cdc000,
0x0000020db5cd6800, 0x0000020db5cd9000, 0x0000020db5cda000, 0x0000020db5cdd000,
0x0000020db5cd7800, 0x0000020db5cde000, 0x0000020db5ce1000, 0x0000020db5ce2000,
0x0000020db5cdf800, 0x0000020db5ce0800, 0x0000020db5cde800, 0x0000020db10a9000,
0x0000020db5d7b800, 0x0000020db5d79000, 0x0000020db5d7a000, 0x0000020db5d7c800,
0x0000020db5d7d000, 0x0000020db5d7a800, 0x0000020db5d7e000, 0x0000020db5d78800,
0x0000020db5d80800, 0x0000020db5d83800, 0x0000020db5d81800, 0x0000020db5d7f000,
0x0000020db5d84800, 0x0000020db5d82000, 0x0000020db5d7f800, 0x0000020db5d85800,
0x0000020db5d88800, 0x0000020db5d83000, 0x0000020db5d89800, 0x0000020db5d8c800,
0x0000020db5d8a000, 0x0000020db5d8d800, 0x0000020db5d8b000, 0x0000020db5d8c000,
0x0000020db5d88000, 0x0000020db5d90000, 0x0000020db5d91000, 0x0000020db5d91800,
0x0000020db5d8f000, 0x0000020db5d93000, 0x0000020db5d92800, 0x0000020db5d94000,
0x0000020db5d8e800, 0x0000020db5d9a800, 0x0000020db5d99800, 0x0000020db5d96800,
0x0000020db5d98000, 0x0000020db5d95800, 0x0000020db5d97800, 0x0000020db5d99000,
0x0000020db5d95000, 0x0000020db5d9d000, 0x0000020db5d9e000, 0x0000020db5d9c000,
0x0000020db5d9e800, 0x0000020db5da0800, 0x0000020db5d9b800, 0x0000020db5da1000,
0x0000020db5da4800, 0x0000020db5da2000, 0x0000020db5da5000, 0x0000020db5da2800,
0x0000020db5d9f800, 0x0000020db5da9800, 0x0000020db5da6000, 0x0000020db5da7000,
0x0000020db5da7800, 0x0000020db5da3800, 0x0000020db5da8800, 0x0000020db5dab000,
0x0000020db5daa000, 0x0000020db5dab800, 0x0000020db5daf000, 0x0000020db5db0000,
0x0000020db5dae000, 0x0000020db5db0800, 0x0000020db5db1800, 0x0000020db5db2000,
0x0000020db5dac800, 0x0000020db5db3000, 0x0000020db5dad800, 0x0000020db5db4000,
0x0000020db5db5800, 0x0000020db5db4800, 0x0000020db5db6800, 0x0000020db5db8000,
0x0000020db5db7000, 0x0000020d8ecd8800, 0x0000020db53d2000, 0x0000020db5eb9000,
0x0000020db5eb7800, 0x0000020db5eb3000, 0x0000020db5eb5800, 0x0000020db5eb6800,
0x0000020db5eb5000, 0x0000020db5eb8000, 0x0000020db5eba000, 0x0000020db5eb4000,
0x0000020db5ebb800, 0x0000020db5ebf800, 0x0000020db5eba800, 0x0000020db5ec2000,
0x0000020db5ec1000, 0x0000020db5ebd000, 0x0000020db5ebc000, 0x0000020db5ec3000,
0x0000020db5ec0800, 0x0000020db5ec3800, 0x0000020db5ebe000, 0x0000020db5ebe800,
0x0000020db5ec6000, 0x0000020db5ec4800, 0x0000020db5ec7000, 0x0000020db5ec7800,
0x0000020db5eca000, 0x0000020db5ecb000, 0x0000020db5ec8800, 0x0000020db5ec9800,
0x0000020db5ec5000, 0x0000020db5ecb800, 0x0000020db5ed1800, 0x0000020db5ed2800,
0x0000020db5ed0800, 0x0000020db5ecc800, 0x0000020db5ed3000, 0x0000020db5ecd800,
0x0000020db5ece000, 0x0000020db5ed4000, 0x0000020db5ed4800, 0x0000020db5ecf000,
0x0000020db5ed5800, 0x0000020db5ed0000, 0x0000020db5ed9000, 0x0000020db5edc000,
0x0000020db5ed6800, 0x0000020db5edd000, 0x0000020db5ed9800, 0x0000020db5ed8000,
0x0000020db5eda800, 0x0000020db5ed7000, 0x0000020db5edd800, 0x0000020db5edb800,
0x0000020db5ee2800, 0x0000020db5ee3800, 0x0000020db5edf800, 0x0000020db5ee4000,
0x0000020db5ede800, 0x0000020db5ee6000, 0x0000020db5ee5000, 0x0000020db5ee0000,
0x0000020db5ee6800, 0x0000020db5ee1000, 0x0000020db5ee2000, 0x0000020db5ee8800,
0x0000020db5eea000, 0x0000020db5ee9000, 0x0000020db5eeb000, 0x0000020db5eeb800,
0x0000020db5ee7800, 0x0000020db5ef0800, 0x0000020db5eec800, 0x0000020db5ef2000,
0x0000020db5eef800, 0x0000020db5ef1800, 0x0000020db5eee000, 0x0000020db5eed000,
0x0000020db5eef000, 0x0000020db5ccc800, 0x0000020db5fcb000, 0x0000020db5fcd800,
0x0000020db5fcc000, 0x0000020db5fd4000, 0x0000020db5fd1000, 0x0000020db5fd1800,
0x0000020db5fce800, 0x0000020db5fd2800, 0x0000020db5fca800, 0x0000020db5fd0000,
0x0000020db5fcc800, 0x0000020db5fd3800, 0x0000020db5fd5000, 0x0000020db5fcf000,
0x0000020db5fdb800, 0x0000020db5fda800, 0x0000020db5fd5800, 0x0000020db5fd8000,
0x0000020db5fd6800, 0x0000020db5fd9000, 0x0000020db5fdc000, 0x0000020db5fda000,
0x0000020db5fdd000, 0x0000020db5fd7800, 0x0000020db5fde800, 0x0000020db5fdf800,
0x0000020db5fe1000, 0x0000020db5fe3800, 0x0000020db5fe0800, 0x0000020db5fe2000,
0x0000020db5fe3000, 0x0000020db5fde000, 0x0000020db5fe5000, 0x0000020db5fe7800,
0x0000020db5fe4800, 0x0000020db5fe8800, 0x0000020db5fe7000, 0x0000020db5fe9800,
0x0000020db5fea000, 0x0000020db5feb800, 0x0000020db5feb000, 0x0000020db5fe6000,
0x0000020db5ff0000, 0x0000020db5fef000, 0x0000020db5ff0800, 0x0000020db5fee000,
0x0000020db5fed800, 0x0000020db5ff2800, 0x0000020db5fec800, 0x0000020db5ff5800,
0x0000020db5ff8000, 0x0000020db5ff6800, 0x0000020db5ff7000, 0x0000020db5ff9000,
0x0000020db5ff3000, 0x0000020db5ff4800, 0x0000020db5ff9800, 0x0000020db5ff4000,
0x0000020db5ffa800, 0x0000020db5ffc000, 0x0000020db5ffd800, 0x0000020db5ffd000,
0x0000020db5ffb800, 0x0000020db6000000, 0x0000020db6001000, 0x0000020db6002000,
0x0000020db6003800, 0x0000020db6002800, 0x0000020db6004000, 0x0000020db5fff800,
0x0000020db5ffe800, 0x0000020db6005000, 0x0000020db6006800, 0x0000020db6006000,
0x0000020db600a000, 0x0000020db6007800, 0x0000020db6008800, 0x0000020db6009000,
0x0000020db10ce800, 0x0000020db10d9800, 0x0000020da2a5d800, 0x0000020da2a4d000,
0x0000020db5d87000, 0x0000020db5d86000, 0x0000020db5ff1800, 0x0000020db60e9000,
0x0000020db60e5000, 0x0000020db60ea000, 0x0000020db60e4800, 0x0000020db60e6800,
0x0000020db60e7800, 0x0000020db60e8800, 0x0000020db60e6000, 0x0000020db60ef000,
0x0000020db60ed800, 0x0000020db60f0800, 0x0000020db60ef800, 0x0000020db60eb800,
0x0000020db60eb000, 0x0000020db60ee000, 0x0000020db60f1800, 0x0000020db60f2000,
0x0000020db60ec800, 0x0000020db60f8800, 0x0000020db60f7000, 0x0000020db60f8000,
0x0000020db60f3000, 0x0000020db60f9800, 0x0000020db60f4000, 0x0000020db60fa800,
0x0000020db60f4800, 0x0000020db60fb000, 0x0000020db60f5800, 0x0000020db60fc000,
0x0000020db60f6000, 0x0000020db6101800, 0x0000020db6102800, 0x0000020db60fe800,
0x0000020db6100000, 0x0000020db60fd800, 0x0000020db60ff000, 0x0000020db60fd000,
0x0000020db6106800, 0x0000020db6103800, 0x0000020db6104000, 0x0000020db6105000,
0x0000020db6105800, 0x0000020db6101000, 0x0000020db610c800, 0x0000020db6109000,
0x0000020db610a000, 0x0000020db6108000, 0x0000020db610b800, 0x0000020db610a800,
0x0000020db610d000, 0x0000020db6107800, 0x0000020db6110800, 0x0000020db610f800,
0x0000020db6111000, 0x0000020db610e800, 0x0000020db6112000, 0x0000020db6113000,
0x0000020db6113800, 0x0000020db610e000, 0x0000020db6117000, 0x0000020db6115800,
0x0000020db6117800, 0x0000020db6116000, 0x0000020db6114800, 0x0000020db6118800,
0x0000020db611c000, 0x0000020db6119800, 0x0000020db6120000, 0x0000020db611b000,
0x0000020db611a000, 0x0000020db6121800, 0x0000020db6120800, 0x0000020db611e000,
0x0000020db611c800, 0x0000020db6122800, 0x0000020db6123000, 0x0000020db611f000,
0x0000020db611d800, 0x0000020db6124000, 0x0000020db61cb000, 0x0000020db61d0000,
0x0000020db61cc000, 0x0000020db61cc800, 0x0000020db61ce800, 0x0000020db61cf000,
0x0000020db61ca800, 0x0000020db61d1000, 0x0000020db61d1800, 0x0000020db61d6800,
0x0000020db61d4000, 0x0000020db61d7800, 0x0000020db61d5800, 0x0000020db61d8000,
0x0000020db61d5000, 0x0000020db61d2800, 0x0000020db61d9000, 0x0000020db61d3800,
0x0000020db61dd000, 0x0000020db61db800, 0x0000020db61de800, 0x0000020db61df800,
0x0000020db61da000, 0x0000020db61e0800, 0x0000020db61da800, 0x0000020db61de000,
0x0000020db61e1000, 0x0000020db61e2000, 0x0000020db61dc000, 0x0000020db61e7000,
0x0000020db61e3800, 0x0000020db61e8800, 0x0000020db61e7800, 0x0000020db61e4800,
0x0000020db61e3000, 0x0000020db61eb000, 0x0000020db61e9800, 0x0000020db61e6000,
0x0000020db61cd800, 0x0000020db61e5000, 0x0000020db61ef000, 0x0000020db61eb800,
0x0000020db61f0000, 0x0000020db61ec800, 0x0000020db61ea000, 0x0000020db61f1800,
0x0000020db61f0800, 0x0000020db61ee000, 0x0000020db61f2800, 0x0000020db61f3000,
0x0000020db61ed800, 0x0000020db61f9000, 0x0000020db61f4800, 0x0000020db61f7000,
0x0000020db61f6800, 0x0000020db61f8000, 0x0000020db61f5800, 0x0000020db61f9800,
0x0000020db61f4000, 0x0000020db61fd000, 0x0000020db61fd800, 0x0000020db61fa800,
0x0000020db61fb800, 0x0000020db6201000, 0x0000020db6202000, 0x0000020db61ff800,
0x0000020db6200000, 0x0000020db61fe800, 0x0000020db6206000, 0x0000020db6206800,
0x0000020db6207800, 0x0000020db6208800, 0x0000020db6202800, 0x0000020db6209000,
0x0000020db6203800, 0x0000020db6205000, 0x0000020db620a000, 0x0000020da2a5e800,
0x0000020d93c6d000, 0x0000020d9ac94000, 0x0000020d8ecd1000, 0x0000020db6264000,
0x0000020db6263000, 0x0000020db6261800, 0x0000020db625e800, 0x0000020db6262800,
0x0000020db6265000, 0x0000020db6260000, 0x0000020db6260800, 0x0000020db625f000,
0x0000020db6269800, 0x0000020db626a800, 0x0000020db6267800, 0x0000020db626b800,
0x0000020db6269000, 0x0000020db6265800, 0x0000020db626c000, 0x0000020db6266800,
0x0000020db626d000, 0x0000020db626e000, 0x0000020db6268000, 0x0000020db6273800,
0x0000020db6272800, 0x0000020db626f800, 0x0000020db6272000, 0x0000020db6274800,
0x0000020db626e800, 0x0000020db6275000, 0x0000020db6276000, 0x0000020db6270000,
0x0000020db6271000, 0x0000020db6278800, 0x0000020db627b000, 0x0000020db627d800,
0x0000020db6277800, 0x0000020db627b800, 0x0000020db627c800, 0x0000020db6279000,
0x0000020db627f000, 0x0000020db627e000, 0x0000020db627f800, 0x0000020db627a000,
0x0000020db6284000, 0x0000020db6284800, 0x0000020db6286800, 0x0000020db6282000,
0x0000020db6283000, 0x0000020db6285800, 0x0000020db6280800, 0x0000020db6287000,
0x0000020db6281800, 0x0000020db628a800, 0x0000020db628d000, 0x0000020db628b000,
0x0000020db628d800, 0x0000020db6288000, 0x0000020db628e800, 0x0000020db6289800,
0x0000020db628c000, 0x0000020db6288800, 0x0000020db628f800, 0x0000020db6290000,
0x0000020db6291000, 0x0000020db6291800, 0x0000020db6294000, 0x0000020db6292800,
0x0000020db6296800, 0x0000020db6293800, 0x0000020db6297800, 0x0000020db629a800,
0x0000020db629a000, 0x0000020db6296000, 0x0000020db6298000, 0x0000020db6299000,
0x0000020db6295000, 0x0000020db629e000, 0x0000020db629b800, 0x0000020db629d000,
0x0000020db629c800, 0x0000020db6204000, 0x0000020db61fc000, 0x0000020d93c75800,
0x0000020db639d800, 0x0000020db639c000, 0x0000020db63a0000, 0x0000020db639e800,
0x0000020db639c800, 0x0000020db639b000, 0x0000020db639a800, 0x0000020db63a5000,
0x0000020db63a5800, 0x0000020db63a6800, 0x0000020db63a1800, 0x0000020db63a1000,
0x0000020db63a4000, 0x0000020db63a2800, 0x0000020db63a7800, 0x0000020db63a8000,
0x0000020db63a3800, 0x0000020db63a9000, 0x0000020db63ac000, 0x0000020db63ae000,
0x0000020db63aa000, 0x0000020db63ae800, 0x0000020db63ad000, 0x0000020db63aa800,
0x0000020db63af800, 0x0000020db63b0800, 0x0000020db63b1000, 0x0000020db63ab800,
0x0000020db63b7000, 0x0000020db63b4800, 0x0000020db63b7800, 0x0000020db63b2000,
0x0000020db63b3000, 0x0000020db63b5000, 0x0000020db63b8800, 0x0000020db63b9800,
0x0000020db63b6000, 0x0000020db63b3800, 0x0000020db63bb800, 0x0000020db63bf000,
0x0000020db63bd800, 0x0000020db63bb000, 0x0000020db63c0000, 0x0000020db63be000,
0x0000020db63bc800, 0x0000020db63ba000, 0x0000020db63c5800, 0x0000020db63c4800,
0x0000020db63c4000, 0x0000020db63c2800, 0x0000020db63c0800, 0x0000020db63c6800,
0x0000020db63c7000, 0x0000020db63c1800, 0x0000020db63c8000, 0x0000020db63c9000,
0x0000020db63c3000, 0x0000020db63c9800, 0x0000020db63ca800, 0x0000020db63cd800,
0x0000020db63cc000, 0x0000020db63cb800, 0x0000020db63cd000, 0x0000020db63ce800,
0x0000020db63d4000, 0x0000020db63d5000, 0x0000020db63d3800, 0x0000020db63d0000,
0x0000020db63cf800, 0x0000020db63d6800, 0x0000020db63d2000, 0x0000020db63d2800,
0x0000020db63d1000, 0x0000020db63da000, 0x0000020db63d6000, 0x0000020db63d7800,
0x0000020db63d9000, 0x0000020db63d8800, 0x0000020d8f465800, 0x0000020db6277000,
0x0000020db6445000, 0x0000020db6444800, 0x0000020db6442800, 0x0000020db6443800,
0x0000020db6441000, 0x0000020db6440800, 0x0000020db6446000, 0x0000020db6447000,
0x0000020db6447800, 0x0000020db6442000, 0x0000020db644a000, 0x0000020db644b000,
0x0000020db644e000, 0x0000020db644b800, 0x0000020db644c800, 0x0000020db6448800,
0x0000020db644d800, 0x0000020db644f000, 0x0000020db6449800, 0x0000020db6450800,
0x0000020db6455800, 0x0000020db6453000, 0x0000020db6450000, 0x0000020db6451800,
0x0000020db6458000, 0x0000020db6456800, 0x0000020db6457000, 0x0000020db6452000,
0x0000020db6459000, 0x0000020db6459800, 0x0000020db6454000, 0x0000020db645a800,
0x0000020db6454800, 0x0000020db645d800, 0x0000020db645f800, 0x0000020db6460000,
0x0000020db645c000, 0x0000020db6461000, 0x0000020db645d000, 0x0000020db645b000,
0x0000020db6461800, 0x0000020db6462800, 0x0000020db6463800, 0x0000020db6464000,
0x0000020db645e800, 0x0000020db6466000, 0x0000020db6467800, 0x0000020db6466800,
0x0000020db6468800, 0x0000020db646a000, 0x0000020db646a800, 0x0000020db6469000,
0x0000020db6465000, 0x0000020db646f800, 0x0000020db646f000, 0x0000020db646c800,
0x0000020db6471800, 0x0000020db646e000, 0x0000020db6470800, 0x0000020db646b800,
0x0000020db6472000, 0x0000020db646d000, 0x0000020db6473000, 0x0000020db6473800,
0x0000020db647a000, 0x0000020db6475800, 0x0000020db6478000, 0x0000020db6478800,
0x0000020db6479800, 0x0000020db6477000, 0x0000020db6474800, 0x0000020db647b000,
0x0000020db647c000, 0x0000020db6476000, 0x0000020db6480000, 0x0000020db647c800,
0x0000020db647d800, 0x0000020db647e800, 0x0000020db647f000, 0x0000020db6497800,
0x0000020db6496800, 0x0000020db6498800, 0x0000020db6494800, 0x0000020db6499000,
0x0000020db649b000, 0x0000020db649a000, 0x0000020db6496000, 0x0000020db6495000,
0x0000020db649f000, 0x0000020db64a0800, 0x0000020db649d800, 0x0000020db649f800,
0x0000020db649c800, 0x0000020db64a1800, 0x0000020db649b800, 0x0000020db64a2000,
0x0000020db64a3000, 0x0000020db649e000, 0x0000020db64a6000, 0x0000020db64a4800,
0x0000020db64a8800, 0x0000020db64a7000, 0x0000020db64a9800, 0x0000020db64aa800,
